Student ID,ACAD_PROG,CLASS,Math.CA,Math.TEST1,Math.TEST2,Math.TEST3,Math.SemMark,Math.SemGrade,Science.CA1,Science.CA2,Science.ASG1,Science.SemMark,Science.SemGrade,Comms.ASG1,Comms.ASG2,Comms.CA1,Comms.CA2,Comms.SemMark,Comms.SemGrade,Tech.CA1,Tech.CA2,Tech.ASG1,Tech.SemMark,Tech.Sem Grade
17,Dip_Social,T05,91,100,100,88,94,A+,87.7,100,85.9,89,AD,69,79.5,93,75,80,A,97.5,80,77,84,A
18,Dip_Social,T05,68,68,100,100,81,A,71.6,100,78.7,79,B+,55,65.5,91,90,71,B,99.2,61.7,84,82,A
19,Dip_Social,T05,49,65,54,53,54,D,85.5,92.5,72,81,A,57,62.5,86,70,67,C+,80.2,26.7,56,54,D
20,Dip_Social,T05,86,88,92,75,85,A+,86.1,92.5,81,85,A+,77,71,91,80,77,B+,95,70.8,76,80,A
21,Dip_Social,T05,89,95,90,83,89,A+,83.4,100,81.7,85,A+,81,85,95,90,87,A+,72.5,70,73,72,B
22,Dip_Social,T05,71,60,78,45,65,C+,77.5,100,74.8,80,A,73,76.5,100,80,81,A,82.5,49.2,47,58,D+
23,Dip_Social,T05,80,68,93,65,77,B+,79.5,100,67.2,78,B+,85,73.5,86,65,77,B+,99.2,86.7,82,89,A+
24,Dip_Social,T06,76,75,77,40,69,C+,80.2,92.5,77.8,81,A,74.2,79.9,83,85,80,A,91.7,38.3,69,67,C+
25,Dip_Social,T06,66,50,32,70,57,D+,73.2,55,80.8,73,B,75.4,72,84,70,75,B+,95.8,41.7,36,56,D+
26,Dip_Social,T06,95,95,85,69,88,A+,85.2,82.5,82.6,84,A,83,77.9,88,85,82,A,100,94,88,93,A+
27,Dip_Social,T06,88,85,72,48,76,B+,77.3,95,81.6,82,A,86,83.1,80,60,81,A,99.2,65,87,84,A
28,Dip_Social,T06,58,48,37,18,44,F,75.5,70,39.6,60,C,73.6,50.4,76,55,61,C,83.3,28.3,48,53,D
29,Dip_Social,T06,66,68,70,59,66,C+,81.4,85,80.9,82,A,76.4,74.2,90,80,78,B+,86.8,64.2,74,75,B+
30,Dip_Social,T06,86,98,74,84,86,A+,86.4,95,81.8,86,A+,85.4,86.7,95,75,87,A+,93.3,66.7,74,78,B+
31,Dip_Social,T06,88,80,85,49,78,B+,78,92.5,73.2,78,B+,75.4,77.4,81,70,77,B+,95.8,58.3,59,70,B
32,Dip_Social,T06,90,63,78,65,77,B+,79.1,80,82.8,81,A,85.4,72.8,92,65,78,B+,100,49.7,74,75,B+
33,Dip_Social,T06,95,88,88,69,87,A+,88.2,95,75.3,84,A,86,88.7,82,75,85,A+,92.7,60,45,64,C
34,Dip_Social,T06,65,73,52,37,58,D+,76.8,70,68.7,72,B,74,55.4,76,50,63,C,76.7,40,56,57,D+
35,Dip_Social,T06,85,95,67,68,80,A,86.4,65,82.2,81,A,82.8,77.7,90,70,80,A,91.7,71.7,59,73,B
36,Dip_Social,T06,68,43,30,40,50,D,74.5,60,82.4,75,B+,71,57.8,83,50,65,C+,81.7,43.3,58,61,C
37,Dip_Social,T06,86,93,90,89,89,A+,87.3,62.5,87,83,A,83.4,86.7,85,85,86,A+,100,85,71,84,A
38,Dip_Social,T06,76,53,85,43,67,C+,82.7,82.5,74.6,79,B+,83.4,82.9,82,70,82,A,100,56.7,70,75,B+
39,Dip_Social,T06,68,40,15,13,41,F,70.5,60,77.9,72,B,76.4,63.2,79,20,65,C+,90.8,65.5,50,67,C+
40,Dip_Social,T06,72,73,88,47,70,B,69.3,62.5,68.8,68,C+,78.6,84.8,86,65,82,A,99.2,96.7,76,89,A+
41,Dip_Social,T06,79,80,60,75,75,B+,74.8,55,71.5,70,B,77.8,62.6,74,55,67,C+,99.2,53.3,37,61,C
42,Dip_Social,T06,88,70,50,48,69,C+,82.5,85,81.9,83,A,79,73.8,75,80,76,B+,100,71.3,77,82,A
43,Dip_Social,T06,83,73,57,37,67,C+,83.9,95,83.3,85,A+,72.6,80.4,85,85,80,A,90,40,60,63,C
44,Dip_Social,T06,73,78,39,75,68,C+,77.7,80,75.9,77,B+,71,55.5,81,70,65,C+,96.8,89.2,73,85,A+
45,Dip_Social,T06,88,85,78,78,83,A,83.2,80,86.3,84,A,72.4,72.6,93,80,77,B+,98.3,86.7,76,86,A+
46,Dip_Social,T06,93,85,70,75,83,A,84.3,87.5,79.1,83,A,78,79.8,88,85,82,A,93.3,86.7,72,83,A
47,Dip_Social,T06,88,90,75,85,85,A+,88.6,65,83,83,A,85.6,86.6,92,95,88,AD,99.2,90,84,90,A+
48,Dip_Social,T06,90,68,78,74,80,A,85.9,80,84,84,A,73,80.6,87,75,80,A,100,98.3,82,92,A+
49,Dip_Social,T07,66,70,32,15,50,D,62.7,60,61.6,62,C,80,72.8,72,70,74,B,88.3,70,92.8,85,A+
50,Dip_Social,T07,97,100,100,73,93,A+,87.5,90,80.4,85,A+,90.2,82.1,88,75,84,A,98.3,63.3,64.1,74,B
51,Dip_Social,T07,85,95,95,73,87,A+,85.2,80,73.5,80,A,74.8,81.5,95,75,82,A,96.7,77.5,72.4,81,A
52,Dip_Social,T07,88,100,100,95,94,A+,75.9,82.5,76.2,77,B+,86,81.4,90,70,83,A,98.3,80,97.2,92,A+
53,Dip_Social,T07,91,100,79,75,87,A+,83.9,95,63.1,77,B+,81,81.4,88,80,83,A,98.3,18.2,16.8,42,F
54,Dip_Social,T07,80,85,47,35,65,C+,74.8,90,71.4,76,B+,80,78.6,89,75,81,A,96.7,63.3,73.9,78,B+
55,Dip_Social,T07,95,93,79,60,84,A,86.6,82.5,71.9,80,A,79,86.9,88,75,84,A,100,78.3,62.6,79,B+
56,Dip_Social,T07,90,83,74,40,75,B+,85.5,85,78.8,83,A,83,76.7,88,70,80,A,86.7,25.5,10.3,38,F
57,Dip_Social,T07,66,83,60,25,60,C,70.2,72.5,60.2,67,C+,62,62.2,88,80,69,C+,18.3,11.5,19.2,17,F
58,Dip_Social,T07,82,95,85,98,88,A+,71.4,85,73.8,75,B+,79,91.1,93,80,88,AD,95,94.2,97.8,96,AD
59,Dip_Social,T07,73,60,59,25,58,D+,75.5,80,64.7,72,B,77.6,82,89,75,82,A,90,50,54,64,C
60,Dip_Social,T07,80,90,72,65,77,B+,77.3,60,63.2,69,C+,71.2,79.5,95,90,82,A,86.7,71,68.6,75,B+
61,Dip_Social,T07,98,93,75,70,87,A+,82.5,72.5,68.2,75,B+,83,88.9,93,80,88,AD,91.7,85,98.6,92,A+
62,Dip_Social,T07,93,95,95,93,94,A+,86.6,70,75.9,80,A,86,84.5,93,80,86,A+,100,71.7,95.4,90,A+
63,Dip_Social,T07,81,68,84,70,77,B+,73,82.5,69.8,73,B,71.8,84.4,95,70,83,A,93.3,34.8,65,64,C
64,Dip_Social,T07,93,100,100,98,97,AD,79.5,80,66,74,B,79.6,79.4,91,70,81,A,100,89.2,82.9,90,A+
65,Dip_Social,T07,76,83,75,75,77,B+,67.3,75,73.5,71,B,76.4,78.7,88,70,79,B+,98.3,72.7,89.6,87,A+
66,Dip_Social,T07,80,93,85,60,80,A,80,70,73.8,76,B+,85,82.4,84,70,82,A,100,44.2,42.3,60,C
67,Dip_Social,T07,80,70,78,55,73,B,79.5,72.5,64.8,73,B,75.4,76,93,65,78,B+,86.7,59.3,50.3,64,C
68,Dip_Social,T07,65,80,83,60,71,B,72.7,95,58.6,71,B,69.4,65,81,65,69,C+,61.7,18.3,10.5,28,F
69,Dip_Social,T07,92,100,100,58,88,A+,84.8,80,80.3,82,A,88,83.9,95,75,86,A+,100,65,90.3,86,A+
70,Dip_Social,T07,70,70,44,38,58,D+,75,72.5,68,72,B,87.4,78.7,83,60,79,B+,60,45,19.5,39,F
71,Dip_Social,T07,85,95,85,95,89,A+,81.6,85,64.2,75,B+,80,81.5,81,85,81,A,100,94.2,94.1,96,AD
72,Dip_Social,T07,91,98,79,60,84,A,88.6,75,78.8,83,A,88.6,82.1,91,80,85,A+,100,56,83.6,80,A
73,Dip_Social,T07,86,90,90,60,82,A,81.4,85,65.8,76,B+,77.8,75.5,91,90,81,A,96.7,77.5,90.8,89,A+
74,Dip_Social,T08,84,75,65,43,70,B,60.2,80,56.3,62,C,87,85.5,69,65,80,A,80,65,64,69,C+
75,Dip_Social,T08,85,80,78,70,80,A,79.1,60,67.4,71,B,78,74,89,75,78,B+,96.7,63.3,83,81,A
76,Dip_Social,T08,81,100,68,0,66,C+,71.1,60,0,41,F,78,0,51,0,26,F,51.7,7.5,0,18,F
77,Dip_Social,T08,96,90,87,95,93,A+,82.7,80,77.1,80,A,92,93.5,89,95,92,AD,98.3,100,100,99,AD
78,Dip_Social,T08,76,68,73,63,71,B,79.3,80,68.3,75,B+,85,78,88,70,81,A,93.7,64.2,74,77,B+
79,Dip_Social,T08,95,90,52,70,80,A,75.9,85,71.7,76,B+,85,92,98,75,90,AD,98.3,60,71,76,B+
80,Dip_Social,T08,75,70,45,53,64,C,75.2,80,72.2,75,B+,62,77.5,84,70,75,B+,88.3,42.5,89,75,B+
81,Dip_Social,T08,91,95,100,98,95,AD,80.9,60,68.2,72,B,77,76.5,91,85,80,A,86.7,55,78,74,B
82,Dip_Social,T08,97,70,100,65,86,A+,87.5,60,78.8,80,A,90,83.5,95,90,88,AD,98.3,85.8,80,87,A+
83,Dip_Social,T08,88,60,58,33,65,C+,60.7,80,50.3,60,C,68,72.5,86,70,74,B,90,44.2,62,65,C+
84,Dip_Social,T08,89,95,74,65,82,A,73.6,80,60.9,70,B,80,81,88,80,82,A,95,34.2,77,70,B
85,Dip_Social,T08,99,83,83,53,83,A,76.8,80,68.6,74,B,82,78.5,93,80,82,A,98.3,70,76,81,A
86,Dip_Social,T08,98,93,93,63,89,A+,82.5,60,72.1,75,B+,80,75.5,88,70,78,B+,97,57.5,73,76,B+
87,Dip_Social,T08,89,100,95,55,86,A+,76.6,85,71.7,76,B+,70,64.5,79,65,69,C+,95,68.3,61,73,B
88,Dip_Social,T08,95,83,98,85,91,A+,71.8,80,69.3,72,B,70,69.5,78,80,72,B,100,80,85,88,A+
89,Dip_Social,T08,86,93,68,30,73,B,74.3,75,65,71,B,67,70,68,70,69,C+,65,22.5,20,34,F
90,Dip_Social,T08,85,78,58,32,68,C+,65.2,60,70.1,66,C+,80,83.5,67,55,77,B+,52.7,50,26,41,F
91,Dip_Social,T08,93,85,80,85,87,A+,83.9,85,73.1,80,A,74,79,98,95,83,A,91.7,94.2,81,88,A+
92,Dip_Social,T08,93,70,83,50,78,B+,73.4,80,61.9,70,B,87,86.5,91,75,86,A+,86.7,70.8,79,79,B+
93,Dip_Social,T08,75,78,73,65,73,B,72,60,72.1,70,B,78,79.5,88,85,81,A,95,8.3,70,59,D+
94,Dip_Social,T08,76,90,54,33,66,C+,74.5,85,71.7,75,B+,84,79.5,81,95,82,A,85,51.7,71,69,C+
95,Dip_Social,T08,88,88,97,55,83,A,75.7,75,70.1,73,B,82,73.5,86,75,78,B+,98.3,45,46,61,C
96,Dip_Social,T08,93,78,78,63,81,A,79.1,80,70.4,76,B+,79,84,86,90,84,A,98.3,87.5,87,91,A+
97,Dip_Social,T08,78,90,55,58,72,B,75,60,70.4,71,B,89,91.5,74,70,85,A+,76.7,55,65,66,C+
98,Dip_Social,T08,94,100,98,70,91,A+,80.2,80,69.7,76,B+,80,86,95,85,87,A+,98.3,72.5,72,80,A
99,Dip_Security,T13,85,93,63,63,78,B+,82.3,55,75.5,75,B+,76,81.5,100,70,83,A,96.7,51.3,93,82,A
100,Dip_Security,T13,100,93,100,98,98,AD,85.5,95,82.4,86,A+,85,88,88,90,88,AD,100,98.5,100,100,AD
101,Dip_Security,T13,88,95,90,93,91,A+,83,55,71.7,74,B,80,78.5,95,90,83,A,100,74.2,95,90,A+
102,Dip_Security,T13,93,93,88,75,88,A+,90.7,95,87,90,AD,82,88.5,100,85,89,AD,100,56.7,57,70,B
103,Dip_Security,T13,89,85,98,33,79,B+,74.3,75,84,78,B+,81,82.5,84,90,83,A,75,80.8,85,81,A
104,Dip_Security,T13,95,95,90,100,95,AD,83.6,90,86.1,86,A+,79,88.5,100,85,89,AD,100,96.7,92,96,AD
105,Dip_Security,T13,91,93,100,85,92,A+,87.5,97.5,79.7,86,A+,80,84,98,95,87,A+,100,80,97,93,A+
106,Dip_Security,T13,90,100,100,98,96,AD,88.4,92.5,85.5,88,AD,81,82,98,85,85,A+,100,95.9,93,96,AD
107,Dip_Security,T13,90,70,100,90,88,A+,84.8,92.5,74.2,82,A,77,77,95,85,81,A,100,68.3,95,88,A+
108,Dip_Security,T13,82,80,80,70,79,B+,85.9,77.5,80.8,83,A,75,81.5,95,100,85,A+,100,90.2,94,95,A+
109,Dip_Security,T13,96,85,100,100,95,AD,88,95,84.1,88,AD,81,84,100,80,86,A+,100,95,97,97,AD
110,Dip_Security,T13,70,75,90,57,72,B,88,92.5,79,85,A+,72,78.5,88,90,80,A,90,52.7,75,73,B
111,Dip_Security,T13,72,70,90,83,77,B+,85.5,97.5,78,84,A,77,83.5,98,80,85,A+,96.7,67.7,77,80,A
112,Dip_Security,T13,98,80,85,88,90,A+,79.3,90,76.6,80,A,72,80.5,93,75,81,A,100,97.6,94,97,AD
113,Dip_Security,T13,94,78,85,89,88,A+,80,77.5,82.8,81,A,78,83,95,95,86,A+,100,93.5,92,95,A+
114,Dip_Security,T13,90,85,95,64,85,A+,80.7,90,85.4,84,A,80,82,95,85,85,A+,100,95,89,94,A+
115,Dip_Security,T13,96,98,100,50,88,A+,78,92.5,85.9,83,A,80,84.5,93,85,85,A+,91.7,61.1,68,73,B
116,Dip_Security,T13,95,88,98,85,92,A+,83.6,95,77.3,83,A,76,78,86,90,80,A,100,100,94,98,AD
117,Dip_Security,T13,88,80,80,65,80,A,84.8,55,77.9,77,B+,74,85,86,85,83,A,75,54.2,90,75,B+
118,Dip_Security,T13,98,100,100,98,99,AD,84.8,90,86.5,86,A+,75,81,100,95,85,A+,100,70,87,86,A+
119,Dip_Security,T13,39,55,15,30,36,F,82.7,85,31.6,63,C,75,69.5,90,85,76,B+,83.3,23.9,0,32,F
120,Dip_Security,T13,75,95,100,8,71,B,78.9,85,85.1,82,A,77,79,86,60,78,B+,84.7,43.8,70,67,C+
121,Dip_Security,T13,65,68,45,5,50,D,87.3,55,72.9,76,B+,75,72.5,95,75,78,B+,100,47.6,90,80,A
122,Dip_Security,T13,71,75,60,55,66,C+,77.3,75,82.3,79,B+,76,66.5,91,80,75,B+,91.7,74.2,92,87,A+
123,Dip_Security,T13,78,85,95,73,82,A,84.8,50,77.4,76,B+,68,66,86,70,71,B,88.3,43.9,82,72,B
124,Dip_Security,T14,78,85,84,93,84,A,75.7,70,66.2,71,B,76,79,95,75,81,A,100,95,92.5,96,AD
125,Dip_Security,T14,81,93,78,78,82,A,80,67.5,78.2,77,B+,80,73.5,95,70,79,B+,100,91.7,89.5,93,A+
126,Dip_Security,T14,88,93,100,80,90,A+,80,67.5,77.1,77,B+,80,80,95,80,83,A,100,85,91,92,A+
127,Dip_Security,T14,95,100,100,80,94,A+,84.1,85,77.4,82,A,80,85,95,80,86,A+,100,78.3,91.5,90,A+
128,Dip_Security,T14,86,88,80,78,84,A,84.1,72.5,78.9,80,A,85,85.5,98,85,88,AD,100,66.7,69,78,B+
129,Dip_Security,T14,69,80,74,70,72,B,71.4,85,68.1,72,B,78,76,84,85,79,B+,100,71.7,76,82,A
130,Dip_Security,T14,94,100,100,83,94,A+,81.6,70,83.4,80,A,85,78.5,93,95,84,A,98.3,50,75,74,B
131,Dip_Security,T14,41,90,45,53,54,D,75,85,84.7,80,A,78,72.5,93,65,77,B+,71.7,20,66,54,D
132,Dip_Security,T14,99,100,100,90,98,AD,75.2,90,78.7,79,B+,80,80,93,70,82,A,98.3,78.3,70,81,A
133,Dip_Security,T14,99,100,100,73,94,A+,84.3,65,86.6,82,A,80,81.5,88,80,82,A,100,91.7,92,94,A+
134,Dip_Security,T14,96,93,89,93,93,A+,76.6,75,73.3,75,B+,80,88,98,85,88,AD,100,88.3,89,92,A+
135,Dip_Security,T14,83,78,52,80,75,B+,78,75,70.2,74,B,70,75.5,98,75,79,B+,100,96.7,81.5,92,A+
136,Dip_Security,T14,91,83,80,60,81,A,86.8,75,80.3,82,A,80,82.5,98,75,84,A,100,85,91.5,92,A+
137,Dip_Security,T14,76,78,62,55,69,C+,77.3,72.5,71.2,74,B,75,77,91,70,79,B+,86.7,46.7,71,68,C+
138,Dip_Security,T14,70,68,80,55,69,C+,83,90,73.1,80,A,76,87.5,86,80,84,A,91.7,45,78,72,B
139,Dip_Security,T14,54,70,40,80,60,C,74.8,75,78.9,76,B+,74,76,84,90,79,B+,70,16.7,65,52,D
140,Dip_Security,T14,91,90,78,93,89,A+,82.7,75,79.3,80,A,80,82,98,80,85,A+,90,63.3,86,80,A
141,Dip_Security,T14,86,95,93,73,87,A+,85.5,85,76.1,82,A,76,81,95,80,83,A,96.7,78.3,86.5,87,A+
142,Dip_Security,T14,95,90,95,100,95,AD,82.7,75,80.3,81,A,80,81,95,85,84,A,100,90,87,92,A+
143,Dip_Security,T14,95,88,75,65,84,A,80.7,70,72.6,76,B+,70,81,84,75,79,B+,96.7,66.7,73.5,78,B+
144,Dip_Security,T14,91,100,93,73,90,A+,80,75,80,79,B+,76,74,98,80,80,A,100,88.3,88,92,A+
145,Dip_Security,T14,96,100,100,80,94,A+,77.5,65,85.7,79,B+,82,74.5,95,85,81,A,100,70,77.5,82,A
146,Dip_Security,T14,82,83,95,95,87,A+,78.9,70,77.6,77,B+,81,77,95,90,83,A,100,86.7,85,90,A+
147,Dip_Security,T14,85,68,70,55,73,B,78.9,75,84.2,80,A,80,79.5,84,80,81,A,90,61.7,57,68,C+
148,Dip_Security,T14,88,95,100,78,90,A+,78,75,75.1,76,B+,75,80.5,98,85,83,A,90,58.3,60,68,C+
149,Dip_Security,T14,81,100,97,78,87,A+,80.2,75,77.6,78,B+,76,74.5,90,80,78,B+,96.7,70,65,76,B+
150,Dip_Banking ,T09,74,85,95,68,79,B+,80.9,87.5,77.4,81,A,77,84.5,88,80,83,A,81.7,62.5,69,71,B
151,Dip_Banking ,T09,78,65,85,75,76,B+,85.2,65,80.1,80,A,76,74,83,75,76,B+,85,88.3,96,90,A+
152,Dip_Banking ,T09,73,85,100,63,79,B+,77.7,87.5,69.4,76,B+,74,81,83,70,79,B+,95,65,82,81,A
153,Dip_Banking ,T09,72,58,90,75,73,B,70.5,60,84.2,74,B,67,74.5,84,70,74,B,86,71.7,79,79,B+
154,Dip_Banking ,T09,67,68,55,55,62,C,78.2,70,79.7,77,B+,71,70.5,78,75,73,B,79.3,55.8,69,68,C+
155,Dip_Banking ,T09,91,100,100,88,94,A+,82.3,87.5,85.8,85,A+,76,75.5,88,75,78,B+,98.3,85,82,88,A+
156,Dip_Banking ,T09,70,65,78,45,66,C+,80,70,66.8,73,B,76,78.5,87,70,79,B+,78.3,50,78,70,B
157,Dip_Banking ,T09,78,93,100,88,87,A+,83.9,87.5,69.3,79,B+,74,74.5,90,80,78,B+,100,85,95,94,A+
158,Dip_Banking ,T09,86,83,84,100,88,A+,87.5,70,80.2,82,A,74,82,92,85,83,A,93.3,97.5,96,96,AD
159,Dip_Banking ,T09,66,75,73,48,66,C+,79.8,65,75.6,76,B+,78,74,80,75,76,B+,86.7,56.7,77,74,B
160,Dip_Banking ,T09,86,50,83,75,76,B+,82.5,87.5,76.8,81,A,74,72,86,80,76,B+,78.3,72.5,66,72,B
161,Dip_Banking ,T09,81,95,95,75,85,A+,83.9,65,80.9,80,A,77,80.5,92,85,83,A,90,60.8,77,76,B+
162,Dip_Banking ,T09,60,93,95,80,78,B+,81.1,87.5,66.5,76,B+,70,75.5,83,75,76,B+,96.7,45,66,69,C+
163,Dip_Banking ,T09,88,80,77,93,85,A+,85,87.5,80.2,83,A,71,76,84,85,78,B+,96.7,65.8,84,82,A
164,Dip_Banking ,T09,83,95,100,95,91,A+,85,87.5,84.2,85,A+,71,70,92,85,76,B+,93.3,83.3,80,85,A+
165,Dip_Banking ,T09,78,93,80,53,76,B+,85.9,65,80.2,80,A,74,83,93,80,83,A,90,56.7,66,70,B
166,Dip_Banking ,T09,55,58,44,38,50,D,83.6,60,78.7,78,B+,74,76,90,85,79,B+,80,49.2,78,70,B
167,Dip_Banking ,T09,91,100,100,100,96,AD,88,87.5,78.4,84,A,75,82.5,89,85,83,A,96.7,97.5,94,96,AD
168,Dip_Banking ,T09,83,100,93,68,85,A+,82.7,87.5,84.2,84,A,71,76,88,90,79,B+,98.3,94.2,87,93,A+
169,Dip_Banking ,T09,66,85,65,93,75,B+,78.6,70,76.5,76,B+,61,67,74,70,68,C+,85,40.8,85,72,B
170,Dip_Banking ,T09,87,100,82,53,82,A,82.7,70,68.1,75,B+,73,74.5,83,80,76,B+,86.7,51.7,67,68,C+
171,Dip_Banking ,T09,88,88,65,70,80,A,80.9,87.5,80.1,82,A,76,83.5,92,75,83,A,98.3,68.3,90,86,A+
172,Dip_Banking ,T09,88,95,93,93,91,A+,86.8,65,78.4,80,A,76,80,80,80,79,B+,98.3,73.3,91,88,A+
173,Dip_Banking ,T09,84,100,100,85,91,A+,80,87.5,77.1,80,A,75,78,90,70,79,B+,96.7,77.5,89,88,A+
174,Dip_Banking ,T10,93,95,93,70,89,A+,80,85,78,80,A,74,71.6,83,70,74,B,96.7,74.2,79,83,A
175,Dip_Banking ,T10,85,95,88,90,89,A+,81.1,90,64.2,76,B+,76.8,70.7,93,80,77,B+,75,85,83,81,A
176,Dip_Banking ,T10,94,88,100,88,93,A+,86.4,70,77.7,80,A,69.4,73.1,89,70,75,B+,57.3,35.5,93,65,C+
177,Dip_Banking ,T10,81,90,100,84,87,A+,81.6,80,86.6,83,A,78.6,78.2,85,85,80,A,90,68.6,91,84,A
178,Dip_Banking ,T10,93,100,95,70,90,A+,79.3,60,74.6,74,B,81.8,82.3,93,90,85,A+,90,52.6,72,72,B
179,Dip_Banking ,T10,85,98,90,83,88,A+,87.7,60,61.6,73,B,74.2,71.7,89,70,75,B+,95,80.9,84,86,A+
180,Dip_Banking ,T10,91,93,100,80,91,A+,82.5,75,78,80,A,80,81.2,95,95,85,A+,90,61.7,89,81,A
181,Dip_Banking ,T10,80,85,100,65,82,A,81.1,70,84.5,81,A,71.2,69,83,85,74,B,95,71.1,87,85,A+
182,Dip_Banking ,T10,100,97,100,95,98,AD,86.1,85,74,81,A,85,86.4,100,85,89,AD,100,91.7,91,94,A+
183,Dip_Banking ,T10,75,78,75,60,73,B,79.5,65,66.4,72,B,71.4,68.1,81,75,72,B,82.3,44.5,67,65,C+
184,Dip_Banking ,T10,86,100,100,78,90,A+,82.3,85,75.8,80,A,82.8,83,91,75,84,A,100,29.2,79,70,B
185,Dip_Banking ,T10,75,60,80,45,67,C+,79.1,60,73,74,B,76.8,69.1,81,90,75,B+,62.7,62.5,83,71,B
186,Dip_Banking ,T10,84,85,60,60,75,B+,71.6,70,84.5,77,B+,73.6,75.2,93,80,79,B+,98.3,76.4,93,90,A+
187,Dip_Banking ,T10,76,65,88,50,71,B,83.2,100,74.2,82,A,80,73.5,95,95,81,A,66.7,55.3,70,65,C+
188,Dip_Banking ,T10,86,88,95,75,86,A+,88.6,85,75.1,83,A,77.2,73.5,86,80,77,B+,80,58.4,78,73,B
189,Dip_Banking ,T10,69,65,33,50,57,D+,62.7,50,63,61,C,77.4,68.7,74,75,72,B,55.7,31.7,60,50,D
190,Dip_Banking ,T10,99,95,100,98,98,AD,87.5,90,89,89,AD,84.8,85.1,83,95,86,A+,83.3,92.6,95,91,A+
191,Dip_Banking ,T10,73,73,50,44,63,C,67.7,65,63.5,66,C+,67.4,68.1,86,70,72,B,45,25.6,7,24,F
192,Dip_Banking ,T10,85,90,95,65,84,A,64.1,95,65.1,69,C+,77.2,75,93,75,79,B+,92.3,67.5,76,78,B+
193,Dip_Banking ,T10,71,70,75,65,70,B,80,60,60.5,69,C+,74,67,79,95,74,B,85,44.8,30,51,D
194,Dip_Banking ,T10,83,80,90,72,82,A,80.7,100,76.1,82,A,72,77.1,95,85,80,A,81.7,67.7,82,78,B+
195,Dip_Banking ,T10,93,93,100,98,95,AD,79.1,90,58.4,73,B,67.2,68.2,83,80,72,B,91.7,60,91,82,A
196,Dip_Banking ,T10,83,93,63,60,76,B+,74.5,95,64.6,74,B,75.8,73.2,86,65,75,B+,80.7,32.9,39,50,D
197,Dip_Banking ,T10,69,50,70,38,59,D+,68.2,50,84.5,72,B,72,76,91,70,78,B+,55.3,39.7,15,35,F
198,Dip_Technology,T01,85,68,100,90,86,A+,80.9,100,68.7,79,B+,77,78,79,70,77,B+,100,75,71.5,81,A
199,Dip_Technology,T01,90,95,100,88,93,A+,84.8,80,77.6,81,A,89,80,86,85,84,A,85,65,55,67,C+
200,Dip_Technology,T01,79,53,29,75,63,C,80.9,62.5,73.9,75,B+,87,80.5,78,60,79,B+,95,43.3,58.5,65,C+
201,Dip_Technology,T01,85,100,93,58,84,A,85,62.5,71.1,76,B+,75,74,88,85,78,B+,83.3,66.7,68.5,72,B
